target_site.chr,target_gene.start,target_gene.stop,ENSG,gene_short_name,strand,target_site.start,target_site.stop,fold_change.transcript_remaining,pvalue.empirical.adjusted,target_site.strand,mean_ATAC_RPM,PROseq_GB_RPKM,distance,target_promoter.center,target_site.start
chr6,53061440,53062440,ENSG00000112144,ICK,-,52670550,52671550,0.809041463,0.483357796,+,12.60930339,0.143307405,390890,53061940,52671050
chr6,79537100,79538100,ENSG00000135338,LCA5,-,79599600,79600600,0.636447403,0.447380927,+,24.22191373,0.185769122,62500,79537600,79600100
chr6,83859210,83860210,ENSG00000065615,CYB5R4,+,83974180,83975180,0.841769959,0.088462897,-,32.4857429,0.415515997,114970,83859710,83974680
chr6,84033300,84034300,ENSG00000135324,MRAP2,+,83974180,83975180,0.334633144,0.000407266,-,19.77405795,0.310532007,59120,84033800,83974680
chr6,84227370,84228370,ENSG00000135315,KIAA1009,-,83974180,83975180,0.74327359,0.094475056,-,22.21679894,0.294753648,253190,84227870,83974680
chr6,87154370,87155370,ENSG00000188994,ZNF292,+,87722400,87723400,0.86337724,0.344755004,-,10.86857249,0.963880257,568030,87154870,87722900
chr6,89080310,89081310,ENSG00000146278,PNRC1,+,89035490,89036490,0.83480907,0.093161274,-,11.77778918,10.44362592,44820,89080810,89035990
chr6,90296480,90297480,ENSG00000112182,BACH2,-,90368950,90369950,0.492476414,0.507533868,+,15.82076131,0.11984,72470,90296980,90369450
chr6,107113930,107114930,ENSG00000178409,BEND3,-,106829070,106830070,0.592673999,0.389857889,-,15.56615132,0.202993848,284860,107114430,106829570
chr6,107459140,107460140,ENSG00000164494,PDSS2,-,106846880,106847880,0.8562056,0.495815569,+,14.9613915,0.265874538,612260,107459640,106847380
chr6,109440180,109441180,ENSG00000135587,SMPD2,+,108737690,108738690,0.810147951,0.419070211,+,20.19848939,0.501200543,702490,109440680,108738190
chr6,125153220,125154220,ENSG00000111907,TPD52L1,+,125306920,125307920,0.852991406,0.036268349,-,20.15255208,0.578423112,153700,125153720,125307420
chr6,125153220,125154220,ENSG00000111907,TPD52L1,+,125306920,125307920,0.861863803,0.060127362,-,20.15255208,0.578423112,153700,125153720,125307420
chr6,125301520,125302520,ENSG00000111906,HDDC2,-,125306920,125307920,0.6990503,0.000407266,-,28.24216155,2.839175136,5400,125302020,125307420
chr6,125301520,125302520,ENSG00000111906,HDDC2,-,125306920,125307920,0.728167818,0.000407266,-,28.24216155,2.839175136,5400,125302020,125307420
chr6,125956120,125957120,ENSG00000111911,HINT3,+,125306920,125307920,0.872359559,0.283836197,-,45.05081941,0.460475802,649200,125956620,125307420
chr6,125986000,125987000,ENSG00000066651,TRMT11,+,125306920,125307920,0.878023634,0.419843965,-,32.33400316,0.820062846,679080,125986500,125307420
chr6,137866550,137867550,ENSG00000118503,TNFAIP3,+,137919410,137920410,0.650062012,0.462798296,-,18.62977906,1.395066262,52860,137867050,137919910
chr6,138987330,138988330,ENSG00000135597,REPS1,-,139497080,139498080,0.85284055,0.414248697,-,33.96697686,0.417360192,509750,138987830,139497580
chr6,139134580,139135580,ENSG00000112406,HECA,+,139973640,139974640,0.625261214,0.383861243,-,7.583321657,0.134469338,839060,139135080,139974140
chr6,139374200,139375200,ENSG00000164442,CITED2,-,139445120,139446120,0.6412807,0.000798631,-,41.22849299,4.625185353,70920,139374700,139445620
chr6,139374200,139375200,ENSG00000164442,CITED2,-,139445120,139446120,0.652014593,0.003160666,-,41.22849299,4.625185353,70920,139374700,139445620
chr6,139374200,139375200,ENSG00000164442,CITED2,-,139448640,139449640,0.770485696,0.036268349,+,32.05373669,4.625185353,74440,139374700,139449140
chr6,139374200,139375200,ENSG00000164442,CITED2,-,139518310,139519310,0.854990816,0.097127549,-,34.43343605,4.625185353,144110,139374700,139518810
chr6,139374200,139375200,ENSG00000164442,CITED2,-,139518310,139519310,0.871635432,0.065407469,-,34.43343605,4.625185353,144110,139374700,139518810
chr6,139374200,139375200,ENSG00000164442,CITED2,-,139518310,139519310,0.894212755,0.340976002,-,34.43343605,4.625185353,144110,139374700,139518810
chr6,139374200,139375200,ENSG00000164442,CITED2,-,139533720,139534720,0.729541015,0.021738388,-,43.96933781,4.625185353,159520,139374700,139534220
chr6,139374200,139375200,ENSG00000164442,CITED2,-,139624690,139625690,0.745781994,0.040392783,+,34.29415803,4.625185353,250490,139374700,139625190
chr6,139374200,139375200,ENSG00000164442,CITED2,-,139624690,139625690,0.812841898,0.080387148,+,34.29415803,4.625185353,250490,139374700,139625190
chr6,139374200,139375200,ENSG00000164442,CITED2,-,139648040,139649040,0.799374832,0.036268349,+,34.70050776,4.625185353,273840,139374700,139648540
chr6,149941340,149942340,ENSG00000131015,ULBP2,+,149118790,149119790,0.837010688,0.42432003,-,8.889114179,0.046255314,822550,149941840,149119290
chr6,149941340,149942340,ENSG00000131015,ULBP2,+,150267420,150268420,0.843031931,0.198760046,+,11.76874833,0.046255314,326080,149941840,150267920
chr6,149941340,149942340,ENSG00000131015,ULBP2,+,150269440,150270440,0.847379207,0.203622032,+,9.724293603,0.046255314,328100,149941840,150269940
chr6,149941340,149942340,ENSG00000131015,ULBP2,+,150276690,150277690,0.836010285,0.287235294,-,8.117709428,0.046255314,335350,149941840,150277190
chr6,150142700,150143700,ENSG00000198729,PPP1R14C,+,150269440,150270440,0.616747184,0.030785497,+,7.740681385,0.33319837,126740,150143200,150269940
chr6,150142700,150143700,ENSG00000198729,PPP1R14C,+,150269440,150270440,0.892981254,0.309830521,+,7.740681385,0.33319837,126740,150143200,150269940
chr6,150142700,150143700,ENSG00000198729,PPP1R14C,+,150276030,150277030,0.860747452,0.305525878,+,9.150810248,0.33319837,133330,150143200,150276530
chr6,155313950,155314950,ENSG00000029639,TFB1M,-,155642480,155643480,0.862242224,0.496751629,-,78.95695377,1.534318956,328530,155314450,155642980
chr6,157981370,157982370,ENSG00000078269,SYNJ2,+,157963850,157964850,0.613946837,0.067130793,-,35.01938113,0.761217976,17520,157981870,157964350
chr6,160991170,160992170,ENSG00000085511,MAP3K4,+,160791770,160792770,0.872869332,0.135416682,-,53.33175291,1.106584705,199400,160991670,160792270
chr6,160991170,160992170,ENSG00000085511,MAP3K4,+,160791770,160792770,0.898989282,0.507689151,-,53.33175291,1.106584705,199400,160991670,160792270
chr6,163414120,163415120,ENSG00000112531,QKI,+,163776930,163777930,0.887662334,0.263436474,-,94.27240465,1.205498213,362810,163414620,163777430
chr7,518720,519720,ENSG00000197461,PDGFA,-,1417200,1418200,0.513247353,0.233806888,+,3.036016484,0.379513248,898480,519220,1417700
chr7,876100,877100,ENSG00000239857,GET4,+,1169140,1170140,0.651622843,0.526989394,+,18.49416625,2.205281963,293040,876600,1169640
chr7,922510,923510,ENSG00000105963,ADAP1,-,1417200,1418200,0.396664153,0.105605056,+,0.370919358,0.046820109,494690,923010,1417700
chr7,5282520,5283520,ENSG00000164638,SLC29A4,+,5239840,5240840,0.704328318,0.540047309,+,2.541701688,0.108805703,42680,5283020,5240340
chr7,5592300,5593300,ENSG00000075618,FSCN1,+,5574050,5575050,0.745105188,0.0159672,+,16.83382565,3.253274267,18250,5592800,5574550
chr7,5592300,5593300,ENSG00000075618,FSCN1,+,5574050,5575050,0.786340151,0.000407266,+,16.83382565,3.253274267,18250,5592800,5574550
chr7,6008750,6009750,ENSG00000106305,AIMP2,+,5574050,5575050,0.890640845,0.408191981,+,35.99628204,1.486271302,434700,6009250,5574550
chr7,6272250,6273250,ENSG00000008256,CYTH3,-,5574050,5575050,0.795240735,0.444786004,+,14.71802148,0.498342468,698200,6272750,5574550
chr7,6272250,6273250,ENSG00000008256,CYTH3,-,7148630,7149630,0.75242665,0.326367348,+,6.206668388,0.498342468,876380,6272750,7149130
chr7,7182000,7183000,ENSG00000106392,C1GALT1,+,7104010,7105010,0.847878314,0.100089895,-,45.37873363,0.62035275,77990,7182500,7104510
chr7,7182000,7183000,ENSG00000106392,C1GALT1,+,7104560,7105560,0.835934665,0.055533752,+,43.44130307,0.62035275,77440,7182500,7105060
chr7,7182000,7183000,ENSG00000106392,C1GALT1,+,7148630,7149630,0.87521941,0.075148704,+,42.46733432,0.62035275,33370,7182500,7149130
chr7,12403310,12404310,ENSG00000146530,VWDE,-,12722170,12723170,0.850393468,0.131502992,+,61.15624545,1.454423047,318860,12403810,12722670
chr7,12686280,12687280,ENSG00000122644,ARL4A,+,12722170,12723170,0.63058379,0.000407266,+,57.15554542,47.54345014,35890,12686780,12722670
chr7,12686280,12687280,ENSG00000122644,ARL4A,+,12722170,12723170,0.635600004,0.000407266,+,57.15554542,47.54345014,35890,12686780,12722670
chr7,22499770,22500770,ENSG00000105889,STEAP1B,-,22680200,22681200,0.814652355,0.04426468,-,6.618393762,1.684881422,180430,22500270,22680700
chr7,22499770,22500770,ENSG00000105889,STEAP1B,-,22680200,22681200,0.856043752,0.100285046,-,6.618393762,1.684881422,180430,22500270,22680700
chr7,22725410,22726410,ENSG00000136244,IL6,+,22680200,22681200,0.3683978,0.028130452,-,2.527040843,0.313233017,45210,22725910,22680700
chr7,22725410,22726410,ENSG00000136244,IL6,+,22680200,22681200,0.446904311,0.035319949,-,2.527040843,0.313233017,45210,22725910,22680700
chr7,22725410,22726410,ENSG00000136244,IL6,+,22681520,22682520,0.305561686,0.036268349,-,2.355020272,0.313233017,43890,22725910,22682020
chr7,22725410,22726410,ENSG00000136244,IL6,+,22681520,22682520,0.437579751,0.037146692,-,2.355020272,0.313233017,43890,22725910,22682020
chr7,22725410,22726410,ENSG00000136244,IL6,+,22696760,22697760,0.659333181,0.255622436,-,3.80228994,0.313233017,28650,22725910,22697260
chr7,32956920,32957920,ENSG00000122642,FKBP9,+,32494910,32495910,0.799162252,0.303289214,+,54.4188545,0.240413889,462010,32957420,32495410
chr7,43582590,43583590,ENSG00000164543,STK17A,+,43572130,43573130,0.880232851,0.438425451,-,22.25687191,0.551066197,10460,43583090,43572630
chr7,43925980,43926980,ENSG00000078967,UBE2D4,+,43572130,43573130,0.894703188,0.483185623,-,12.81626564,0.274824771,353850,43926480,43572630
chr7,44999560,45000560,ENSG00000136280,CCM2,+,44991870,44992870,0.860617388,0.171508875,+,28.30300405,1.846504755,7690,45000060,44992370
chr7,64902770,64903770,ENSG00000198039,ZNF273,+,64849120,64850120,0.871801028,0.062490643,+,15.42394113,1.309460123,53650,64903270,64849620
chr7,66114380,66115380,ENSG00000241258,CRCP,+,66920680,66921680,0.89828423,0.303978912,-,16.39497771,1.483664744,806300,66114880,66921180
chr7,73578330,73579330,ENSG00000106638,TBL2,-,74279370,74280370,0.894683799,0.249883155,-,19.12116169,5.503644612,701040,73578830,74279870
chr7,74083150,74084150,ENSG00000106683,LIMK1,+,73664720,73665720,0.753588593,0.447542985,-,15.49455753,0.538930264,418430,74083650,73665220
chr7,76201360,76202360,ENSG00000177679,SRRM3,+,75795800,75796800,0.407197835,0.504440524,+,2.7051701,0.041965805,405560,76201860,75796300
chr7,76201360,76202360,ENSG00000177679,SRRM3,+,76363830,76364830,0.300484408,0.476351114,-,4.46667053,0.041965805,162470,76201860,76364330
chr7,76302040,76303040,ENSG00000106211,HSPB1,+,76291350,76292350,0.867048944,0.035319949,+,16.47487931,6.202872492,10690,76302540,76291850
chr7,76409220,76410220,ENSG00000146700,SRCRB4D,-,76166260,76167260,0.528403243,0.450998411,+,20.45334373,0.549755835,242960,76409720,76166760
chr7,76409220,76410220,ENSG00000146700,SRCRB4D,-,76291350,76292350,0.538898139,0.539755798,+,7.403970663,0.549755835,117870,76409720,76291850
chr7,92836130,92837130,ENSG00000105810,CDK6,-,93004720,93005720,0.75653787,0.030491428,-,20.15572859,1.0537151,168590,92836630,93005220
chr7,92836130,92837130,ENSG00000105810,CDK6,-,93004720,93005720,0.802750674,0.034427731,-,20.15572859,1.0537151,168590,92836630,93005220
chr7,93231830,93232830,ENSG00000004766,CCDC132,+,93004720,93005720,0.778333282,0.369001179,-,32.65141044,0.243031769,227110,93232330,93005220
chr7,99679480,99680480,ENSG00000106258,CYP3A5,-,99806670,99807670,0.766980003,0.111230218,+,1.941340118,0.681842444,127190,99679980,99807170
chr7,100081410,100082410,ENSG00000166526,ZNF3,-,100672930,100673930,0.898279097,0.455736403,-,23.66211383,2.837847805,591520,100081910,100673430
chr7,100167600,100168600,ENSG00000197093,GAL3ST4,-,100693300,100694300,0.566926443,0.49030551,-,6.428291482,0.254186867,525700,100168100,100693800
chr7,100167600,100168600,ENSG00000197093,GAL3ST4,-,99806670,99807670,0.485584092,0.298821383,+,1.275493444,0.254186867,360930,100168100,99807170
chr7,100176890,100177890,ENSG00000066923,STAG3,+,100532410,100533410,0.645423807,0.303178772,+,13.88797335,0.162652484,355520,100177390,100532910
chr7,100538430,100539430,ENSG00000106351,AGFG2,+,100532910,100533910,0.715636556,0.168417486,-,30.39730565,0.708732439,5520,100538930,100533410
chr7,100538430,100539430,ENSG00000106351,AGFG2,+,100672930,100673930,0.808817227,0.440576098,-,42.04314723,0.708732439,134500,100538930,100673430
chr7,100584920,100585920,ENSG00000077454,LRCH4,-,101217200,101218200,0.86121887,0.278949343,+,14.60733211,1.603245285,632280,100585420,101217700
chr7,100602430,100603430,ENSG00000106333,PCOLCE,+,100449870,100450870,0.845026127,0.497606186,-,3.193620559,0.634970721,152560,100602930,100450370
chr7,100602430,100603430,ENSG00000106333,PCOLCE,+,101217200,101218200,0.843383885,0.347680624,+,11.29324828,0.634970721,614770,100602930,101217700
chr7,100611710,100612710,ENSG00000106330,MOSPD3,+,101217200,101218200,0.883203949,0.056187023,+,29.57654272,6.992243456,605490,100612210,101217700
chr7,100889370,100890370,ENSG00000176125,UFSP1,-,100532910,100533910,0.769264323,0.499968681,-,15.73866058,3.112519788,356460,100889870,100533410
chr7,100889370,100890370,ENSG00000176125,UFSP1,-,101099470,101100470,0.755879118,0.48932762,+,17.4876993,3.112519788,210100,100889870,101099970
chr7,101085020,101086020,ENSG00000169871,TRIM56,+,101099470,101100470,0.795713981,0.060867859,+,7.145206763,3.332385886,14450,101085520,101099970
chr7,101164890,101165890,ENSG00000128564,VGF,-,100532410,100533410,0.74737996,0.182250778,+,4.37821677,0.29283893,632480,101165390,100532910
chr7,101164890,101165890,ENSG00000128564,VGF,-,100532910,100533910,0.75518887,0.04696211,-,4.889391537,0.29283893,631980,101165390,100533410
chr7,101164890,101165890,ENSG00000128564,VGF,-,100672930,100673930,0.831495303,0.105645203,-,16.53523312,0.29283893,491960,101165390,100673430
chr7,101164890,101165890,ENSG00000128564,VGF,-,101099470,101100470,0.806401536,0.28793389,+,6.638430249,0.29283893,65420,101165390,101099970
chr7,101244670,101245670,ENSG00000214253,FIS1,-,101217200,101218200,0.888087558,0.036425286,+,26.41761949,1.775293494,27470,101245170,101217700
chr7,101321320,101322320,ENSG00000128581,RABL5,-,101217200,101218200,0.83544005,0.057742747,+,12.07467127,0.143702902,104120,101321820,101217700
chr7,101321320,101322320,ENSG00000128581,RABL5,-,101351930,101352930,0.824656183,0.263788373,+,1.643724981,0.143702902,30610,101321820,101352430
chr7,102464380,102465380,ENSG00000161036,LRWD1,+,101729070,101730070,0.894182412,0.301479983,-,27.44021337,0.734030294,735310,102464880,101729570
chr7,103988920,103989920,ENSG00000189056,RELN,-,103993920,103994920,0.276383062,0.000407266,+,10.72905013,0.106893408,5000,103989420,103994420
chr7,107044110,107045110,ENSG00000005249,PRKAR2B,+,106978230,106979230,0.667558699,0.01998267,+,46.64567491,1.297910067,65880,107044610,106978730
chr7,107044110,107045110,ENSG00000005249,PRKAR2B,+,106978230,106979230,0.727660601,0.01794352,+,46.64567491,1.297910067,65880,107044610,106978730
chr7,107044110,107045110,ENSG00000005249,PRKAR2B,+,106978810,106979810,0.790561479,0.032497692,-,38.34226146,1.297910067,65300,107044610,106979310
chr7,107044110,107045110,ENSG00000005249,PRKAR2B,+,106979170,106980170,0.839860932,0.050965305,+,37.28154938,1.297910067,64940,107044610,106979670
chr7,107044110,107045110,ENSG00000005249,PRKAR2B,+,106979170,106980170,0.858058118,0.064507306,+,37.28154938,1.297910067,64940,107044610,106979670
chr7,107044110,107045110,ENSG00000005249,PRKAR2B,+,106979170,106980170,0.880120784,0.263645755,+,37.28154938,1.297910067,64940,107044610,106979670
chr7,107044110,107045110,ENSG00000005249,PRKAR2B,+,107007060,107008060,0.580949948,0.000407266,-,56.55664993,1.297910067,37050,107044610,107007560
chr7,107044110,107045110,ENSG00000005249,PRKAR2B,+,107007060,107008060,0.74510047,0.034621409,-,56.55664993,1.297910067,37050,107044610,107007560
chr7,107044110,107045110,ENSG00000005249,PRKAR2B,+,107009440,107010440,0.779790892,0.028576176,+,38.03145156,1.297910067,34670,107044610,107009940
chr7,107044110,107045110,ENSG00000005249,PRKAR2B,+,107009440,107010440,0.816823716,0.036425286,+,38.03145156,1.297910067,34670,107044610,107009940
chr7,107044110,107045110,ENSG00000005249,PRKAR2B,+,107025150,107026150,0.857201614,0.098918434,-,35.52566894,1.297910067,18960,107044610,107025650
chr7,107044110,107045110,ENSG00000005249,PRKAR2B,+,107035090,107036090,0.886891825,0.067525065,-,36.49108553,1.297910067,9020,107044610,107035590
chr7,107563480,107564480,ENSG00000105865,DUS4L,+,107836010,107837010,0.888997096,0.504304609,-,20.50392364,5.666903113,272530,107563980,107836510
chr7,107563800,107564800,ENSG00000164597,COG5,-,106979170,106980170,0.837050691,0.497465413,+,15.50653055,0.723368994,584630,107564300,106979670
chr7,107660080,107661080,ENSG00000091137,SLC26A4,+,107007060,107008060,0.17538534,0.30938035,-,22.58576352,0.033680705,653020,107660580,107007560
chr7,107743170,107744170,ENSG00000105879,CBLL1,+,107836010,107837010,0.856214038,0.491155465,-,66.52700137,5.550820629,92840,107743670,107836510
chr7,128829840,128830840,ENSG00000128591,FLNC,+,128204120,128205120,0.857544643,0.251028263,+,17.96393239,3.141202716,625720,128830340,128204620
chr7,138459720,138460720,ENSG00000122779,TRIM24,+,138352450,138353450,0.809029664,0.036748855,+,140.1303035,2.09138657,107270,138460220,138352950
chr7,139109310,139110310,ENSG00000105939,ZC3HAV1,-,139117890,139118890,0.897125334,0.194515216,+,33.24712941,1.994069996,8580,139109810,139118390
chr7,139133110,139134110,ENSG00000105948,TTC26,+,138243190,138244190,0.730946422,0.283823235,+,10.02484091,0.189424383,889920,139133610,138243690
chr7,139133110,139134110,ENSG00000105948,TTC26,+,139117890,139118890,0.747591585,0.493458646,+,12.26721703,0.189424383,15220,139133610,139118390
chr7,142854410,142855410,ENSG00000106123,EPHB6,+,142804310,142805310,0.676915546,0.027176463,-,0.000488695,0.220032326,50100,142854910,142804810
chr7,142854410,142855410,ENSG00000106123,EPHB6,+,142808580,142809580,0.482859242,0.001190301,-,0.008796507,0.220032326,45830,142854910,142809080
chr7,149239110,149240110,ENSG00000170260,ZNF212,+,149028150,149029150,0.757777478,0.152693709,-,121.4262429,1.094322045,210960,149239610,149028650
chr7,149714230,149715230,ENSG00000133619,KRBA1,+,149690760,149691760,0.801739676,0.543415102,-,30.17055126,1.069646333,23470,149714730,149691260
chr7,149773140,149774140,ENSG00000181444,ZNF467,-,149320890,149321890,0.704485263,0.289738463,+,2.714210954,1.248879659,452250,149773640,149321390
chr7,149773140,149774140,ENSG00000181444,ZNF467,-,149760290,149761290,0.739891106,0.29109212,-,4.29636039,1.248879659,12850,149773640,149760790
chr7,150955510,150956510,ENSG00000055118,KCNH2,-,150977770,150978770,0.330478628,0.000407266,-,28.59426616,3.865347912,22260,150956010,150978270
chr7,155297210,155298210,ENSG00000186480,INSIG1,+,155290800,155291800,0.891094537,0.056309643,-,94.21986996,77.18798237,6410,155297710,155291300
chr8,11867630,11868630,ENSG00000164733,CTSB,-,11877230,11878230,0.78085497,0.036268349,+,6.403368047,3.578032991,9600,11868130,11877730
chr8,11867630,11868630,ENSG00000164733,CTSB,-,11877720,11878720,0.769917955,0.034621409,+,6.348389881,3.578032991,10090,11868130,11878220
chr8,22603980,22604980,ENSG00000158941,CCAR2,+,22673030,22674030,0.802512663,0.005826833,+,9.243906609,1.48678855,69050,22604480,22673530
chr8,23245920,23246920,ENSG00000147457,CHMP7,+,23508480,23509480,0.854740624,0.525632492,-,45.17421485,0.815758331,262560,23246420,23508980
chr8,23528310,23529310,ENSG00000147454,SLC25A37,+,23508480,23509480,0.597699028,0.000407266,-,45.95857002,11.23347215,19830,23528810,23508980
chr8,23528310,23529310,ENSG00000147454,SLC25A37,+,23508480,23509480,0.774159718,0.010966407,-,45.95857002,11.23347215,19830,23528810,23508980
chr8,38104610,38105610,ENSG00000129691,ASH2L,+,38081590,38082590,0.796459738,0.050048476,-,20.19677896,2.454075747,23020,38105110,38082090
chr8,38104610,38105610,ENSG00000129691,ASH2L,+,38081590,38082590,0.897757155,0.50623752,-,20.19677896,2.454075747,23020,38105110,38082090
chr8,38150470,38151470,ENSG00000147465,STAR,-,38029880,38030880,0.89689163,0.28571844,+,15.32009348,1.454204572,120590,38150970,38030380
chr8,38150470,38151470,ENSG00000147465,STAR,-,38081590,38082590,0.823232015,0.081017961,-,11.32721257,1.454204572,68880,38150970,38082090
chr8,38150470,38151470,ENSG00000147465,STAR,-,38081590,38082590,0.858341607,0.191876287,-,11.32721257,1.454204572,68880,38150970,38082090
chr8,38150470,38151470,ENSG00000147465,STAR,-,38082410,38083410,0.869520771,0.222312254,+,5.3350812,1.454204572,68060,38150970,38082910
chr8,42152520,42153520,ENSG00000070718,AP3M2,+,42391390,42392390,0.865145546,0.35249637,+,38.81067543,0.721400467,238870,42153020,42391890
chr8,55879360,55880360,ENSG00000254087,LYN,+,55847570,55848570,0.835646559,0.063911537,+,37.78295026,0.967488356,31790,55879860,55848070
chr8,55879360,55880360,ENSG00000254087,LYN,+,55847570,55848570,0.841014772,0.044437935,+,37.78295026,0.967488356,31790,55879860,55848070
chr8,55879360,55880360,ENSG00000254087,LYN,+,55851410,55852410,0.745355412,0.036425286,-,24.26907278,0.967488356,27950,55879860,55851910
chr8,55879360,55880360,ENSG00000254087,LYN,+,55851410,55852410,0.827833845,0.102878764,-,24.26907278,0.967488356,27950,55879860,55851910
chr8,55879360,55880360,ENSG00000254087,LYN,+,55852900,55853900,0.699941767,0.033047821,+,23.14336429,0.967488356,26460,55879860,55853400
chr8,55879360,55880360,ENSG00000254087,LYN,+,55852900,55853900,0.879938202,0.189490096,+,23.14336429,0.967488356,26460,55879860,55853400
chr8,60281010,60282010,ENSG00000178538,CA8,-,60329970,60330970,0.675849756,0.027002633,+,27.20344074,0.804371474,48960,60281510,60330470
chr8,60281010,60282010,ENSG00000178538,CA8,-,60329970,60330970,0.829858566,0.057742747,+,27.20344074,0.804371474,48960,60281510,60330470
chr8,67343120,67344120,ENSG00000066777,ARFGEF1,-,67365970,67366970,0.832842951,0.093671491,-,20.68791724,0.653319033,22850,67343620,67366470
chr8,72075230,72076230,ENSG00000104321,TRPA1,-,72134060,72135060,0.266727909,0.103870541,+,9.54396522,0.031827531,58830,72075730,72134560
chr8,79767120,79768120,ENSG00000164683,HEY1,-,79760290,79761290,0.430591111,0.14066557,-,39.3919779,0.970853014,6830,79767620,79760790
chr8,81841780,81842780,ENSG00000104497,SNX16,-,81858460,81859460,0.707612061,0.163824105,-,18.45336023,0.611631801,16680,81842280,81858960
chr8,85176660,85177660,ENSG00000133740,E2F5,+,85960790,85961790,0.826519952,0.376188319,-,14.94868543,0.256167222,784130,85177160,85961290
chr8,86342050,86343050,ENSG00000123124,WWP1,+,85958870,85959870,0.763703784,0.294305048,+,28.92266907,0.536852141,383180,86342550,85959370
chr8,90000940,90001940,ENSG00000104325,DECR1,+,90167490,90168490,0.79145301,0.036748855,+,30.99717852,1.303509394,166550,90001440,90167990
chr8,90000940,90001940,ENSG00000104325,DECR1,+,90187510,90188510,0.868271025,0.095202235,+,19.33227784,1.303509394,186570,90001440,90188010
chr8,90000940,90001940,ENSG00000104325,DECR1,+,90197010,90198010,0.877286058,0.20147122,-,19.75817537,1.303509394,196070,90001440,90197510
chr8,96261130,96262130,ENSG00000156469,MTERFD1,-,97214340,97215340,0.85476714,0.470080901,-,38.2630929,0.512591244,953210,96261630,97214840
chr8,96644800,96645800,ENSG00000104324,CPQ,+,97214340,97215340,0.855525277,0.537249853,-,21.99810801,0.210729054,569540,96645300,97214840
chr8,96644800,96645800,ENSG00000104324,CPQ,+,97214340,97215340,0.858935978,0.486635057,-,21.99810801,0.210729054,569540,96645300,97214840
chr8,102238220,102239220,ENSG00000048392,RRM2B,-,102567600,102568600,0.811726042,0.357195656,+,48.89171624,0.419845168,329380,102238720,102568100
chr8,103414200,103415200,ENSG00000164934,DCAF13,+,102567600,102568600,0.895501349,0.12192104,+,25.53381493,0.928202088,846600,103414700,102568100
chr8,103414740,103415740,ENSG00000164933,SLC25A32,-,102810190,102811190,0.819190441,0.256716977,-,76.9545268,0.738376259,604550,103415240,102810690
chr8,123178510,123179510,ENSG00000147689,FAM83A,+,123165790,123166790,0.650375801,0.000407266,+,8.010685265,3.34524702,12720,123179010,123166290
chr8,123178510,123179510,ENSG00000147689,FAM83A,+,123165790,123166790,0.752509421,0.000407266,+,8.010685265,3.34524702,12720,123179010,123166290
chr8,123767790,123768790,ENSG00000176853,FAM91A1,+,124449930,124450930,0.796155484,0.318680385,+,14.71875452,0.704591859,682140,123768290,124450430
chr8,125091210,125092210,ENSG00000156831,NSMCE2,+,124735610,124736610,0.876089362,0.277984779,+,9.352885551,0.354251117,355600,125091710,124736110
chr8,140635150,140636150,ENSG00000123908,AGO2,-,140464200,140465200,0.895452803,0.543415102,-,46.78495293,1.318416119,170950,140635650,140464700
chr8,143541070,143542070,ENSG00000014164,ZC3H3,-,143899230,143900230,0.801476922,0.454974173,+,3.502964372,0.534945501,358160,143541570,143899730
chr8,143635610,143636610,ENSG00000183309,ZNF623,+,144073540,144074540,0.811505883,0.519354119,-,0.533410381,2.689505475,437930,143636110,144074040
chr8,143840560,143841560,ENSG00000185189,NRBP2,-,144073540,144074540,0.78722619,0.282120442,-,12.71950407,0.452760841,232980,143841060,144074040
chr8,144373360,144374360,ENSG00000173137,ADCK5,+,143899230,143900230,0.710886517,0.41188228,+,17.97004107,0.805595477,474130,144373860,143899730
chr9,4792450,4793450,ENSG00000120158,RCL1,+,4762930,4763930,0.863282254,0.279819146,-,24.41103862,1.216985427,29520,4792950,4763430
chr9,4792450,4793450,ENSG00000120158,RCL1,+,4923500,4924500,0.896539489,0.362516328,+,23.82509354,1.216985427,131050,4792950,4924000
chr9,4984660,4985660,ENSG00000096968,JAK2,+,5626860,5627860,0.862010006,0.454117872,-,26.86233177,0.86905542,642200,4985160,5627360
chr9,5437390,5438390,ENSG00000107020,PLGRKT,-,4762930,4763930,0.802574676,0.348361282,-,2.284648219,0.081741057,674460,5437890,4763430
chr9,5832590,5833590,ENSG00000099219,ERMP1,-,5838890,5839890,0.550535486,0.084774986,-,3.784208233,0.404555345,6300,5833090,5839390
chr9,5832590,5833590,ENSG00000099219,ERMP1,-,6683100,6684100,0.652720669,0.363517695,+,4.416823659,0.404555345,850510,5833090,6683600
chr9,6007610,6008610,ENSG00000183354,KIAA2026,-,6683100,6684100,0.804158319,0.398330323,+,14.79450222,0.434099428,675490,6008110,6683600
chr9,19126940,19127940,ENSG00000147872,PLIN2,-,19153790,19154790,0.854555499,0.054574126,+,7.576724277,0.757177125,26850,19127440,19154290
chr9,19126940,19127940,ENSG00000147872,PLIN2,-,19161390,19162390,0.83330313,0.171755413,+,3.673518859,0.757177125,34450,19127440,19161890
chr9,32552190,32553190,ENSG00000197579,TOPORS,-,33375550,33376550,0.815518953,0.382516339,+,2.709812701,0.63444927,823360,32552690,33376050
